currency,asset,strategy,profit[%],profit-market,profit/day[%],market change[%],trades/day,wins[%],best win,median wins,worst loss,median losses,avg HODL[min],candleSize,historySize,days,cur CMC rank,cur marketcap,open price,close,low,high,avg price,volatility,volume/day,cur CMC volume,overall trades/day,dataset from,to,strategy settings,note
USDT,XRP,neuralnet 0.21|-0.95|1,-85.04,-102.49,-1.49,17.44,14.93,35.76,6.27,0.66,-4.54,-0.58,96,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.21 method = sgd min_predictions = 1000 momentum = 1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.95,primeiro
USDT,XRP,neuralnet 0.26|-0.97|0.7,6.06,-11.38,0.11,17.44,0.72,70.00,5.80,2.87,-8.51,-7.29,1353,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.26 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.35|-0.95|0.2,19.58,2.14,0.34,17.44,0.72,75.00,7.50,3.63,-8.51,-7.41,1729,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.35 method = sgd min_predictions = 1000 momentum = 0.2 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.95,primeiro
USDT,XRP,neuralnet 0.65|-0.96|0.8,15.61,-1.84,0.27,17.44,0.56,60.00,9.92,4.9,-7.86,-4.05,2458,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.65 method = sgd min_predictions = 1000 momentum = 0.8 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.96,primeiro
USDT,XRP,neuralnet 0.42|-0.93|0.6,17.79,0.34,0.31,17.44,0.63,76.47,10.02,3.63,-8.51,-7.61,1601,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.42 method = sgd min_predictions = 1000 momentum = 0.6 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.93,primeiro
USDT,XRP,neuralnet 0.38|-0.97|0.6,14.22,-3.23,0.25,17.44,0.63,70.59,10.02,3.36,-7.86,-7.41,1712,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.38 method = sgd min_predictions = 1000 momentum = 0.6 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.890000000000001|-0.91|0.5,2.44,-15.00,0.04,17.44,0.51,64.29,10.02,4.6,-7.95,-7.86,1422,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.890000000000001 method = sgd min_predictions = 1000 momentum = 0.5 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.91,primeiro
USDT,XRP,neuralnet 0.36|-0.98|1,-92.51,-109.96,-1.62,17.44,18.79,36.45,9.05,0.46,-6.51,-0.59,76,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.36 method = sgd min_predictions = 1000 momentum = 1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.98,primeiro
USDT,XRP,neuralnet 0.44|-0.94|0.1,7.91,-9.53,0.14,17.44,0.65,66.67,7.50,3.74,-7.86,-7.29,1735,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.44 method = sgd min_predictions = 1000 momentum = 0.1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.860000000000001|-0.95|0.3,2.44,-15.00,0.04,17.44,0.51,64.29,10.02,4.6,-7.95,-7.86,1422,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.860000000000001 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.95,primeiro
USDT,XRP,neuralnet 0.870000000000001|-0.99|0.1,2.29,-15.15,0.04,17.44,0.53,64.29,10.02,4.6,-8.32,-7.86,1386,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.870000000000001 method = sgd min_predictions = 1000 momentum = 0.1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.57|-0.97|0.5,6.43,-11.02,0.11,17.44,0.56,66.67,10.02,4.45,-8.32,-7.86,1582,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.57 method = sgd min_predictions = 1000 momentum = 0.5 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.7|-0.96|0.4,6.43,-11.02,0.11,17.44,0.56,66.67,10.02,4.45,-8.32,-7.86,1582,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.7 method = sgd min_predictions = 1000 momentum = 0.4 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.96,primeiro
USDT,XRP,neuralnet 0.17|-0.99|0.2,25.11,7.66,0.44,17.44,0.86,75.00,7.73,3.34,-7.81,-6.87,1615,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.17 method = sgd min_predictions = 1000 momentum = 0.2 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.16|-0.93|0.4,21.88,4.44,0.38,17.44,0.82,69.57,7.73,3.34,-7.81,-6.56,1586,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.16 method = sgd min_predictions = 1000 momentum = 0.4 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.93,primeiro
USDT,XRP,neuralnet 0.71|-0.99|0.3,3.90,-13.55,0.07,17.44,0.53,64.29,10.02,4.6,-8.32,-7.86,1717,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.71 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.71|-0.96|0.4,6.43,-11.02,0.11,17.44,0.56,66.67,10.02,4.45,-8.32,-7.86,1582,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.71 method = sgd min_predictions = 1000 momentum = 0.4 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.96,primeiro
USDT,XRP,neuralnet 0.77|-0.98|0.9,23.23,5.79,0.41,17.44,0.82,52.17,15.81,3.35,-7.41,-0.39,1494,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.77 method = sgd min_predictions = 1000 momentum = 0.9 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.98,primeiro
USDT,XRP,neuralnet 0.840000000000001|-0.91|0.6,14.28,-3.16,0.25,17.44,0.49,69.23,10.02,4.6,-7.86,-6.7,1860,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.840000000000001 method = sgd min_predictions = 1000 momentum = 0.6 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.91,primeiro
USDT,XRP,neuralnet 0.76|-0.93|0.7,16.08,-1.37,0.28,17.44,0.49,69.23,10.02,4.6,-7.86,-6.7,2216,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.76 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.93,primeiro
USDT,XRP,neuralnet 0.11|-0.96|0.7,10.15,-7.29,0.18,17.44,0.84,65.22,7.38,3.04,-7.81,-3.18,1384,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.11 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.96,primeiro
USDT,XRP,neuralnet 0.63|-0.94|0.1,3.51,-13.93,0.06,17.44,0.60,68.75,7.44,3.84,-8.32,-7.86,1467,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.63 method = sgd min_predictions = 1000 momentum = 0.1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.54|-0.96|0.5,9.22,-8.23,0.16,17.44,0.60,68.75,10.02,4.3,-8.32,-7.86,1548,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.54 method = sgd min_predictions = 1000 momentum = 0.5 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.96,primeiro
USDT,XRP,neuralnet 0.820000000000001|-0.98|0.7,5.84,-11.61,0.10,17.44,0.42,54.55,14.02,4.37,-7.86,-5.98,2331,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.820000000000001 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.98,primeiro
USDT,XRP,neuralnet 0.850000000000001|-0.97|0.3,2.44,-15.00,0.04,17.44,0.51,64.29,10.02,4.6,-7.95,-7.86,1422,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.850000000000001 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.960000000000001|-0.99|0.4,5.70,-11.74,0.10,17.44,0.47,61.54,14.02,4.37,-7.95,-7.86,1630,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.960000000000001 method = sgd min_predictions = 1000 momentum = 0.4 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.62|-0.94|0.3,6.43,-11.02,0.11,17.44,0.56,66.67,10.02,4.45,-8.32,-7.86,1582,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.62 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.17|-0.91|0.2,14.66,-2.79,0.26,17.44,0.89,76.00,7.38,2.88,-7.81,-6.87,1303,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.17 method = sgd min_predictions = 1000 momentum = 0.2 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.91,primeiro
USDT,XRP,neuralnet 0.13|-0.97|0.3,13.60,-3.84,0.24,17.44,0.86,75.00,7.38,3.11,-8.21,-7.29,1548,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.13 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.71|-0.91|0.3,6.43,-11.02,0.11,17.44,0.56,66.67,10.02,4.45,-8.32,-7.86,1582,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.71 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.91,primeiro
USDT,XRP,neuralnet 0.12|-0.97|0.1,23.85,6.41,0.42,17.44,0.95,80.77,6.72,3.18,-9.15,-7.93,1146,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.12 method = sgd min_predictions = 1000 momentum = 0.1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.3|-0.94|0.1,17.53,0.08,0.31,17.44,0.75,76.19,7.50,3.26,-8.51,-7.41,1800,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.3 method = sgd min_predictions = 1000 momentum = 0.1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.57|-0.94|1,-65.05,-82.50,-1.14,17.44,7.46,33.02,6.18,0.79,-6.56,-0.63,193,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.57 method = sgd min_predictions = 1000 momentum = 1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.41|-0.94|1,-96.06,-113.50,-1.69,17.44,23.35,34.29,5.99,0.35,-6.43,-0.49,61,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.41 method = sgd min_predictions = 1000 momentum = 1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.18|-0.95|0.2,19.34,1.90,0.34,17.44,0.82,73.91,7.73,2.88,-7.81,-6.87,1516,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.18 method = sgd min_predictions = 1000 momentum = 0.2 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.95,primeiro
USDT,XRP,neuralnet 0.05|-0.95|0.8,1.11,-16.33,0.02,17.44,1.00,60.71,7.38,2.97,-8.21,-2.96,1411,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.05 method = sgd min_predictions = 1000 momentum = 0.8 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.95,primeiro
USDT,XRP,neuralnet 0.940000000000001|-0.92|1,-99.99,-117.43,-1.75,17.44,62.30,23.72,5.41,0.26,-6.59,-0.37,23,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.940000000000001 method = sgd min_predictions = 1000 momentum = 1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.92,primeiro
USDT,XRP,neuralnet 0.76|-0.92|0.2,6.43,-11.02,0.11,17.44,0.56,66.67,10.02,4.45,-8.32,-7.86,1582,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.76 method = sgd min_predictions = 1000 momentum = 0.2 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.92,primeiro
USDT,XRP,neuralnet 0.49|-0.97|0.7,7.08,-10.36,0.12,17.44,0.60,68.75,10.02,3.84,-8.32,-7.86,1531,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.49 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.97,primeiro
USDT,XRP,neuralnet 0.970000000000001|-0.99|0.3,5.70,-11.74,0.10,17.44,0.47,61.54,14.02,4.37,-7.95,-7.86,1630,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.970000000000001 method = sgd min_predictions = 1000 momentum = 0.3 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.05|-0.99|0.7,11.84,-5.60,0.21,17.44,0.98,70.37,7.38,3.54,-8.21,-5.41,1362,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.05 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.52|-0.94|0.7,13.19,-4.25,0.23,17.44,0.60,75.00,10.02,4.07,-8.51,-8.13,1418,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.52 method = sgd min_predictions = 1000 momentum = 0.7 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.03|-0.99|0.9,15.10,-2.34,0.26,17.44,1.28,61.11,7.73,2.86,-8.73,-2.67,1006,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.03 method = sgd min_predictions = 1000 momentum = 0.9 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.99,primeiro
USDT,XRP,neuralnet 0.8|-0.94|0.9,6.84,-10.61,0.12,17.44,0.79,36.36,14.02,4.37,-7.41,-0.46,1354,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.8 method = sgd min_predictions = 1000 momentum = 0.9 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.94,primeiro
USDT,XRP,neuralnet 0.24|-0.95|0.1,27.19,9.75,0.48,17.44,0.82,73.91,7.73,3.63,-7.81,-6.87,1650,15,10,57,3,10436226082,0.19362484,0.22740113,0.18451749,0.34653793,0.24717403,14.4,5600471,3129464530,2735,2020-01-01 02:32:00,2020-02-27 03:16:00,decay = 0.01 hodl_threshold = 0.94 learning_rate = 0.24 method = sgd min_predictions = 1000 momentum = 0.1 price_buffer_len = 100 stoploss_enabled = true stoploss_threshold = 0.92 threshold_buy = 1 threshold_sell = -0.95,primeiro
